# Corrections cellule par cellule, verifiees a l'oeil sur le scan agrandi.
# page	ligne	colonne	contenu LaTeX
37	26	10	o
38	11	8	o
42	3	7	o
42	22	7	o
42	38	5	o
42	51	5	o
44	23	7	o
45	18	5	o
46	10	10	o
47	18	0	a
47	18	8	o
48	35	5	o
52	5	5	o
52	36	8	o
54	27	5	o
56	30	0	a
56	36	10	o
56	38	0	a
57	20	9	o
57	23	0	a
57	47	3	o
58	14	6	o
58	36	0	a
58	41	5	o
58	47	0	a
59	19	0	a
59	22	0	a
61	16	9	o
61	37	8	o
61	45	5	o
61	50	5	o
62	22	5	o
63	19	9	o
65	25	0	b
66	10	4	o
66	22	4	o
68	14	5	o
69	16	0	b
70	43	6	o
71	22	5	o
71	30	7	o
72	11	0	b
72	19	0	b
73	6	10	o
73	21	2	a
74	51	8	o
76	16	7	i
76	19	0	b
77	2	0	b
77	24	9	o
77	30	6	r
78	25	3	o
79	47	6	o
81	19	4	o
84	7	7	o
85	4	2	o
85	12	8	o
85	16	4	o
85	18	3	o
85	21	4	o
85	28	4	o
88	35	0	c
88	53	0	c
91	11	0	c
91	39	4	a
92	10	3	a
92	14	4	o
92	52	6	o
93	18	10	o
95	50	0	c
96	26	0	c
97	10	8	o
97	15	0	c
97	23	0	c
97	28	6	o
97	32	6	o
97	35	6	o
97	53	6	o
100	9	0	c
101	4	0	c
102	17	7	i
103	14	5	r
103	25	5	r
106	34	2	a
114	9	5	o
115	9	0	d
115	18	8	r
120	28	5	r
122	6	2	a
125	20	6	r
127	15	0	d
129	36	6	o
133	43	0	e
134	20	10	i
134	53	0	e
135	42	0	e
136	29	2	o
136	32	7	i
138	41	0	e
141	16	6	o
144	8	0	e
144	31	0	e
148	9	0	e
148	17	0	e
148	30	0	e
148	40	0	e
150	26	0	e
151	32	0	e
152	11	0	e
154	14	0	e
154	24	0	e
154	26	0	e
154	30	0	e
154	57	0	e
156	41	0	e
156	47	0	e
158	23	0	e
158	42	0	e
158	50	0	e
159	18	10	i
159	52	4	o
160	17	0	e
160	29	0	e
160	36	0	e
161	32	7	r
165	47	0	f
167	37	0	f
167	37	6	a
168	7	5	o
168	25	4	o
168	32	0	f
171	42	4	a
172	21	5	o
172	43	7	o
175	12	0	f
176	3	5	o
176	16	0	f
176	16	9	o
176	24	6	o
176	46	5	r
178	6	5	o
178	38	4	o
179	9	0	f
180	2	7	o
180	45	9	o
181	21	6	o
181	47	6	o
182	8	4	o
182	13	8	o
182	18	5	o
184	16	3	o
186	31	5	a
187	15	4	o
190	24	4	o
194	36	5	o
196	58	3	o
198	12	0	g
198	14	0	g
199	35	4	e
200	6	0	g
200	10	0	g
200	16	0	g
200	16	6	o
200	21	0	g
201	11	9	o
202	38	4	o
204	43	4	o
204	46	7	o
206	19	8	o
206	42	8	o
206	44	6	o
208	17	5	o
208	32	0	s
208	35	0	s
208	44	4	o
208	49	6	o
208	53	0	s
210	16	0	g
210	26	4	o
210	29	0	g
210	32	0	g
210	48	7	o
211	41	4	o
212	2	8	o
212	5	5	o
215	10	0	h
215	18	6	o
217	36	0	h
219	7	0	h
219	15	8	o
219	23	0	h
219	35	4	o
219	50	7	o
221	2	0	h
221	34	0	h
221	37	0	h
223	2	12	o
224	27	0	h
224	36	4	o
224	40	0	h
224	43	0	h
224	47	0	h
225	9	0	h
225	25	11	r
225	28	7	r
225	38	0	h
225	47	6	o
227	12	0	h
228	22	0	h
228	28	8	o
228	46	0	h
228	52	0	h
228	55	7	a
229	25	7	e
229	33	0	h
229	38	0	h
229	52	2	o
230	6	4	o
230	29	9	o
232	6	0	b
233	29	5	o
236	9	4	r
236	37	6	o
241	18	11	e
242	43	10	o
242	46	6	r
245	23	10	o
250	39	6	o
251	37	2	a
252	22	6	a
252	39	6	a
254	26	3	o
254	38	4	o
256	26	3	o
257	37	12	o
262	15	4	o
262	29	0	k
262	35	0	k
265	45	9	o
266	19	0	k
266	19	7	o
266	42	5	o
267	9	6	o
267	15	8	o
267	50	6	o
268	6	3	o
268	14	6	o
268	23	0	k
268	33	0	k
272	17	0	k
272	34	0	k
274	16	0	k
274	25	0	k
274	29	0	k
274	49	6	o
276	11	7	o
276	20	3	o
276	27	6	r
278	31	9	o
278	39	0	k
280	32	0	k
280	35	0	k
280	38	0	k
281	2	5	o
282	16	5	o
282	19	4	o
282	26	0	k
282	39	0	k
283	19	8	o
284	40	0	l
286	29	0	k
286	32	0	k
288	28	0	k
290	8	4	o
290	31	0	k
291	24	9	o
291	41	6	o
293	48	7	o
295	55	5	a
298	15	6	o
298	30	0	k
300	5	0	k
300	26	0	k
304	2	4	o
308	16	0	k
309	47	0	k
312	10	0	k
316	19	6	o
318	13	0	k
320	6	0	k
320	9	6	o
321	42	3	a
322	23	0	k
326	2	0	k
326	4	4	o
326	19	4	o
327	31	11	o
328	16	0	k
330	18	0	k
330	45	5	o
331	12	6	o
331	45	5	r
334	15	3	o
334	23	5	o
334	28	3	o
337	11	4	r
338	44	6	o
339	15	7	o
340	13	3	o
340	26	5	o
342	5	5	o
342	28	6	o
344	21	3	o
344	28	0	l
344	31	4	o
346	30	0	l
346	33	4	o
348	27	9	o
348	37	5	o
356	12	6	o
356	39	7	o
358	5	0	s
358	25	6	o
360	2	0	s
360	11	0	s
360	14	0	s
362	36	6	o
362	38	0	s
363	19	8	o
364	2	0	s
364	9	0	s
364	17	8	o
368	17	0	s
368	28	4	a
370	2	0	s
370	5	0	s
370	48	0	s
370	54	0	s
371	9	0	m
371	15	0	m
371	41	2	a
372	22	0	s
372	25	0	s
372	41	0	s
373	22	0	m
374	2	0	s
374	13	0	s
374	18	0	s
374	21	0	s
376	17	0	s
376	24	0	s
376	28	0	s
379	25	0	m
379	25	10	o
379	29	9	a
379	32	0	m
379	36	0	m
383	21	0	m
383	35	6	o
387	12	0	m
387	14	5	o
387	40	0	m
392	4	0	s
392	13	0	s
392	21	0	s
392	39	0	s
392	52	0	s
393	23	0	m
393	23	4	o
393	30	8	o
396	28	5	o
397	11	0	n
397	15	0	n
397	40	0	n
397	47	0	n
398	12	0	n
398	16	0	n
398	21	0	n
398	25	0	n
399	41	0	n
400	20	5	o
401	21	5	o
402	2	5	o
404	46	3	o
405	28	0	n
405	52	0	n
405	52	2	o
409	12	6	o
409	15	0	o
410	38	0	o
410	40	0	o
412	5	7	o
412	21	4	o
412	36	0	o
414	19	0	o
414	37	5	o
416	23	6	a
418	12	5	o
418	21	0	s
418	24	0	s
418	28	0	s
418	28	7	o
418	31	0	s
422	43	5	o
422	46	5	o
424	11	0	p
426	17	10	o
428	7	8	o
432	25	0	p
432	32	7	o
435	34	8	a
436	33	6	o
436	55	3	o
438	30	8	o
442	18	9	o
444	20	0	p
448	33	8	o
452	2	9	o
454	39	3	o
455	22	3	a
457	47	0	p
458	47	5	o
459	48	0	p
461	36	2	a
465	2	6	o
465	5	6	o
465	15	0	p
465	44	0	p
466	37	8	o
473	2	0	p
473	9	9	o
475	18	0	p
475	25	0	p
475	28	7	o
476	18	7	o
477	17	0	p
477	23	0	p
477	26	0	p
477	28	8	o
477	45	9	o
478	9	4	o
478	16	4	o
478	40	6	o
480	5	0	p
482	48	5	o
483	7	12	o
486	42	5	r
487	27	6	r
490	10	0	r
490	16	3	o
490	21	6	o
490	54	3	o
500	16	9	r
500	30	8	r
502	17	3	o
502	23	6	o
502	32	7	o
502	50	6	o
503	20	8	i
503	29	9	r
503	32	6	o
506	6	4	o
506	9	0	r
506	11	7	r
510	2	0	r
510	2	6	o
510	12	0	r
510	29	5	o
510	47	5	o
512	12	3	o
512	48	4	o
515	31	0	s
516	35	5	o
517	15	0	s
517	15	5	r
519	25	8	o
520	14	10	o
524	52	2	o
527	13	0	s
527	23	0	s
528	2	0	s
528	28	5	r
529	29	5	o
531	26	9	o
537	32	0	s
539	19	0	s
539	43	2	a
542	2	7	o
544	8	7	o
545	2	0	s
545	9	5	o
546	20	3	o
546	24	3	o
547	7	3	o
547	20	3	o
548	13	7	o
549	18	0	s
549	21	0	s
550	33	4	o
550	38	4	o
551	2	0	s
552	19	5	o
553	23	0	s
553	39	0	s
553	52	0	s
554	5	5	o
554	19	6	o
554	35	6	o
554	50	4	o
555	16	0	s
555	47	0	s
555	47	5	o
558	15	6	o
558	18	6	o
558	21	7	o
558	48	5	o
560	2	0	s
563	9	4	o
565	19	2	o
565	33	7	o
565	40	6	o
565	44	8	i
566	7	0	s
566	19	0	s
568	7	4	r
570	43	0	s
572	7	5	o
572	14	5	o
573	11	4	r
573	19	3	o
574	12	6	o
574	44	5	o
574	54	8	o
576	16	7	o
576	53	4	o
578	12	6	o
582	48	8	o
584	23	6	o
584	37	6	o
587	8	2	a
587	17	4	o
587	23	6	o
587	45	2	i
589	52	9	a
590	32	5	o
593	11	9	o
594	0	8	o
595	9	11	o
596	48	4	o
600	23	5	e
600	46	8	o
602	22	7	o
603	2	8	o
606	50	5	o
607	14	5	o
608	38	3	o
609	31	5	o
610	3	0	u
610	19	0	u
612	24	10	o
612	54	0	u
614	20	6	o
614	54	6	o
616	14	7	o
616	25	6	o
618	18	5	o
618	36	0	v
619	45	4	o
620	4	0	v
621	21	5	o
621	35	10	o
622	12	10	o
622	42	7	o
623	20	0	v
623	24	0	v
623	28	0	v
623	34	0	v
624	42	5	o
625	27	0	v
625	47	0	v
625	51	0	v
626	24	4	o
626	42	5	o
626	48	6	o
627	37	0	v
628	29	5	o
628	48	8	o
631	25	7	o
632	6	4	o
632	36	2	a
634	50	10	o
20	38	9	r
20	38	11	s
43	30	51	s
50	36	60	z
50	50	66	o
56	39	29	N
180	11	25	v
263	12	2	n
317	52	32	m
329	54	4	l
335	45	37	m
377	7	3	s
377	7	4	i
377	7	5	s
432	18	3	o
462	24	36	E
470	15	46	x
482	52	23	x
508	17	58	r
547	8	26	e
587	27	27	n
587	27	28	i
591	27	53	a
624	9	10	K
632	37	46	v
632	37	47	a
633	20	54	a
633	20	55	s
# --- relecture ciblee des vedettes signalees (219 planches, 1485 vedettes corrigees) ---
8	17	0	-
9	2	1	b
9	2	2	c
11	2	1	b
11	10	1	b
11	10	2	s
11	10	6	a
11	13	6	o
11	13	7	 
11	18	1	b
12	6	1	c
12	40	0	-
14	8	2	m
14	8	3	i
15	6	3	o
16	41	1	f
18	6	0	a
19	2	4	 
19	38	3	c
19	48	0	a
19	48	1	k
19	48	2	a
19	48	3	n
19	48	4	t
19	48	5	i
19	48	6	n
19	48	7	o
19	48	8	.
21	27	3	o
22	5	3	u
22	37	9	 
22	37	10	 
22	41	0	-
23	38	6	n
24	53	6	a
25	37	3	q
26	12	3	o
26	31	2	m
26	43	3	n
26	43	4	g
26	43	5	e
29	20	4	c
29	24	6	x
30	9	0	"
30	9	2	m
30	9	3	e
30	9	5	"
30	12	1	m
30	38	1	m
30	38	4	o
30	38	5	x
30	51	3	a
31	6	1	m
31	6	2	i
31	18	7	 
31	33	1	m
31	56	0	"
31	56	4	è
31	56	7	"
33	2	1	n
33	2	2	a
33	2	6	b
34	22	2	c
34	46	2	e
35	2	1	n
35	2	2	e
35	2	4	o
36	1	2	h
36	5	1	n
36	5	2	h
36	7	0	a
36	7	1	n
36	7	2	i
36	7	3	l
36	7	4	i
36	7	5	n
36	7	6	o
36	7	7	.
36	14	3	m
36	17	3	o
37	7	2	o
37	7	5	m
37	7	6	a
37	14	0	-
37	14	4	-
38	4	1	n
38	7	1	n
38	7	2	t
38	7	5	o
38	7	6	n
38	7	7	o
38	7	8	 
38	33	2	t
39	3	4	n
39	8	9	 
42	9	3	s
42	15	2	o
42	18	5	m
42	40	0	a
42	42	3	o
43	35	1	q
43	38	0	-
46	8	4	m
46	10	5	o
47	18	1	r
48	5	2	m
48	10	3	o
48	26	3	r
53	33	0	-
53	33	5	-
54	43	0	-
54	43	6	-
56	32	0	"
56	38	1	u
56	38	7	a
56	54	3	o
57	23	1	u
57	23	3	o
57	23	5	o
57	24	0	a
57	24	1	u
57	38	0	a
57	38	1	v
57	47	3	n
58	23	0	a
58	33	1	v
58	41	0	"
58	41	1	a
58	41	3	o
58	41	5	é
60	14	3	!
60	17	5	"
60	21	4	c
60	52	0	b
61	5	7	o
61	5	9	o
61	5	11	o
61	13	5	c
61	16	5	c
61	22	1	a
61	22	7	 
61	53	6	 
62	5	0	b
62	5	1	a
62	8	0	b
62	8	1	a
62	18	0	b
62	18	1	a
62	22	1	a
62	37	5	m
62	41	0	b
62	45	0	b
62	45	2	m
63	2	0	b
63	2	1	a
63	2	2	n
63	2	3	d
63	2	4	o
64	2	0	b
64	7	0	b
64	7	3	b
64	44	0	b
64	44	4	c
66	3	0	b
66	3	1	a
66	3	2	s
66	3	3	e
66	3	4	n
66	3	5	o
66	3	6	.
66	13	0	b
66	13	1	a
66	17	0	b
66	17	1	a
66	20	0	b
66	20	1	a
66	20	2	s
66	20	3	o
66	22	0	b
66	22	1	a
66	22	2	s
66	26	0	b
66	26	1	a
66	37	0	b
66	37	1	a
67	14	0	b
68	8	0	b
68	17	0	b
68	20	0	b
68	24	0	b
68	24	1	e
68	29	0	b
68	29	1	e
68	39	0	b
68	39	1	e
68	43	0	b
68	43	1	e
68	49	0	b
69	21	3	z
69	42	0	b
70	29	4	n
70	32	3	o
70	50	2	-
71	22	3	o
72	3	0	b
72	3	3	a
72	3	4	n
72	3	5	c
72	19	1	i
72	22	4	o
72	44	0	b
72	47	7	z
73	21	2	s
74	3	0	b
74	6	1	i
74	9	0	b
74	25	0	b
74	25	1	l
74	25	7	a
74	51	4	h
75	21	3	z
76	3	0	b
76	16	0	"
76	16	7	"
77	17	4	c
78	2	1	o
78	2	2	t
78	2	3	o
78	2	4	.
78	22	0	b
78	22	2	x
80	5	0	b
80	11	0	"
80	14	0	b
81	8	0	b
81	8	8	o
81	34	9	-
81	38	0	b
82	13	0	b
82	13	1	r
82	16	0	b
82	51	0	b
84	9	4	m
85	4	0	b
85	4	1	u
85	4	2	r
85	4	3	j
85	4	5	n
85	4	6	o
85	9	0	b
85	23	0	b
85	23	1	u
85	23	3	h
85	23	6	o
86	3	0	b
86	3	1	u
86	3	2	t
86	3	3	o
86	3	4	n
86	3	5	o
86	3	6	.
88	38	0	c
89	17	2	m
91	31	0	c
91	39	4	z
91	39	5	-
92	10	0	"
92	10	1	c
92	10	3	s
92	17	0	c
93	2	7	 
93	18	3	m
93	18	8	o
94	21	4	m
95	50	1	h
97	32	4	o
98	42	4	m
100	34	0	"
100	34	1	c
100	34	2	i
100	34	3	s
100	34	4	"
102	17	0	"
102	17	7	"
103	2	3	n
103	2	4	a
103	43	2	x
104	6	2	b
104	6	5	 
104	33	2	c
104	39	1	e
104	42	2	c
104	45	0	d
104	45	2	c
104	51	1	e
104	51	2	c
104	51	4	g
105	27	3	e
105	27	7	.
105	27	8	 
105	30	8	a
106	2	1	e
106	10	1	e
106	15	0	d
106	15	1	e
106	15	2	f
106	15	3	o
106	15	4	r
106	17	1	e
106	19	1	e
106	22	2	g
106	34	2	k
106	40	1	e
107	28	6	a
107	53	1	e
110	8	7	 
112	15	0	"
112	17	3	-
114	11	3	o
114	14	2	v
114	42	0	d
114	42	1	i
114	42	2	a
114	42	3	b
114	42	4	a
114	42	5	s
114	42	6	o
114	42	7	.
115	2	0	d
115	2	1	i
115	6	0	d
116	26	3	s
116	26	6	z
116	48	3	e
118	52	3	o
122	6	2	s
123	10	3	k
123	10	4	u
123	43	3	p
123	48	3	p
123	52	3	p
125	43	0	"
126	45	1	o
126	48	1	o
126	52	1	o
127	42	2	m
128	5	1	o
128	36	1	o
128	50	0	d
128	50	1	o
128	50	2	t
128	54	1	o
128	54	2	z
128	54	4	 
131	49	2	p
133	21	0	-
133	21	4	-
133	43	0	c
133	43	7	a
134	7	1	c
134	16	0	-
134	16	3	-
134	20	0	"
134	20	5	w
134	20	10	"
135	16	0	e
135	42	0	-
135	42	3	-
136	5	1	g
136	8	0	e
136	17	0	"
136	29	0	e
136	32	0	"
136	32	7	"
136	41	0	e
136	44	0	e
136	47	0	e
136	50	0	e
137	9	3	o
138	38	9	z
140	3	2	o
140	11	0	"
140	11	8	"
141	27	5	c
142	13	1	m
142	13	2	e
142	16	4	z
142	23	1	m
142	34	1	m
143	50	1	n
144	8	1	n
144	8	2	d
144	12	1	n
144	31	1	n
146	5	1	n
146	11	1	n
146	45	1	o
146	45	2	z
147	11	3	c
148	5	1	p
148	5	2	i
148	9	1	p
148	11	1	p
148	11	6	m
148	21	1	p
148	30	1	p
148	40	1	p
149	45	1	q
150	5	1	q
150	5	2	u
150	11	1	q
150	41	4	-
151	32	0	-
151	32	3	-
152	13	4	-
152	34	3	a
153	21	0	-
153	21	4	-
154	8	0	e
154	8	1	s
154	8	2	p
154	14	1	s
154	19	1	s
154	22	1	s
154	55	1	s
155	17	0	-
155	17	5	-
155	23	4	a
155	36	3	u
156	11	0	e
156	38	3	o
156	41	2	m
158	13	2	o
158	16	0	e
158	18	0	"
158	18	10	"
158	42	2	a
158	46	0	e
158	46	1	x
159	18	0	"
159	18	10	"
160	6	0	e
160	6	1	x
160	6	2	i
160	6	5	a
160	17	1	x
160	20	1	x
160	29	1	x
160	36	1	x
160	47	1	x
161	17	6	o
161	20	1	x
161	47	2	p
161	47	4	o
161	47	5	r
161	47	7	r
161	47	8	 
161	52	3	l
162	7	0	e
162	7	1	x
162	10	1	x
162	19	0	e
162	22	1	x
162	28	0	e
162	30	0	e
162	33	0	e
162	33	1	x
162	41	0	e
165	24	0	"
165	24	9	"
167	26	0	"
167	37	0	"
167	37	6	"
168	14	1	a
168	25	1	a
168	32	0	"
168	40	3	h
169	11	3	c
170	13	0	f
171	42	0	"
171	42	4	"
172	16	0	f
173	29	2	j
175	2	2	n
175	6	5	c
176	3	0	f
176	3	1	i
176	3	2	z
176	7	3	o
176	16	1	i
176	16	4	o
176	18	5	 
176	32	2	a
176	32	4	o
176	46	0	f
176	46	1	l
176	46	2	a
176	46	3	n
179	3	3	n
179	3	4	d
179	9	6	c
180	2	1	o
180	6	1	f
180	6	2	o
180	6	3	l
180	6	6	m
180	6	7	"
180	14	0	f
180	14	1	o
180	14	2	m
180	17	1	o
180	17	2	n
180	21	1	o
180	28	1	o
180	28	2	n
180	28	7	m
180	30	1	o
180	39	1	o
180	39	2	n
180	42	1	o
181	14	3	c
181	47	3	m
182	3	4	u
182	6	1	o
182	8	0	f
182	18	1	o
182	18	5	n
182	50	1	o
184	2	1	o
184	9	0	f
184	9	1	o
184	9	2	x
184	13	1	o
184	13	2	x
184	16	1	o
184	24	1	r
184	24	2	a
184	42	3	m
186	24	0	f
186	24	1	r
186	24	2	e
186	27	0	f
186	27	1	r
186	27	2	e
186	27	3	q
186	31	0	f
186	31	1	r
186	31	2	e
186	31	3	s
186	31	4	h
186	33	0	f
186	33	1	r
186	33	2	e
186	33	6	 
186	37	0	f
186	37	1	r
186	37	2	e
186	37	3	t
186	39	0	f
186	39	1	r
186	39	2	e
186	39	3	z
186	39	6	 
186	46	1	r
186	46	2	i
186	46	4	b
187	15	3	s
188	9	0	f
188	9	1	r
188	9	2	o
188	9	3	n
188	12	1	r
188	12	2	o
188	19	1	r
188	21	1	r
188	21	2	o
188	24	3	a
190	15	0	f
190	15	1	u
190	15	2	n
190	22	0	f
190	22	1	u
190	22	2	n
190	24	0	f
190	24	1	u
190	28	1	u
190	28	2	n
190	43	1	u
190	53	1	u
193	6	3	e
193	24	4	c
194	6	0	g
194	6	1	a
194	12	0	g
194	12	1	a
194	16	0	g
194	16	2	m
194	16	4	 
194	20	0	g
194	26	0	g
194	26	1	a
194	26	2	m
194	29	0	g
194	29	2	m
194	29	4	o
194	31	1	a
194	36	1	a
194	42	0	g
195	9	1	a
195	21	6	z
195	50	3	n
196	6	0	g
196	6	1	a
196	11	0	g
196	14	0	g
196	14	1	a
196	17	0	g
196	17	1	a
196	17	2	s
196	17	4	 
196	20	0	g
196	24	0	g
196	37	0	g
196	37	1	a
196	39	0	"
196	39	1	g
196	39	9	"
196	44	0	g
196	58	0	g
196	58	2	z
197	5	2	z
197	11	2	-
197	32	0	g
197	32	1	e
197	32	3	u
197	32	4	l
198	22	1	e
199	35	0	"
199	35	4	"
199	44	7	"
201	38	4	"
201	55	4	a
202	15	0	g
202	20	0	g
202	23	0	g
202	29	0	g
202	32	1	l
202	38	1	l
202	43	1	l
202	49	1	l
202	49	3	c
203	9	4	o
204	9	1	u
204	16	1	l
204	25	1	l
204	36	1	n
204	55	6	o
204	58	1	o
205	4	0	+
205	44	0	g
205	47	3	i
206	8	0	g
206	8	1	r
206	8	2	a
206	8	3	c
206	10	0	g
206	10	1	r
206	10	2	a
206	10	3	c
206	19	0	g
206	19	1	r
206	23	0	g
206	27	0	g
206	27	1	r
206	33	0	g
206	33	6	o
206	39	0	g
206	39	1	r
206	39	2	a
206	42	2	a
208	5	0	g
208	5	1	r
208	8	0	g
208	8	1	r
208	8	2	a
208	17	0	g
208	17	1	r
208	17	2	a
208	21	0	g
208	21	1	r
208	29	0	g
208	29	1	r
208	32	0	g
208	49	0	g
208	49	1	r
208	53	0	g
209	15	5	s
209	50	7	a
210	5	1	r
210	12	0	g
210	12	1	r
210	16	1	r
210	16	2	u
210	16	3	m
210	16	4	o
210	21	1	r
210	26	1	r
210	32	1	u
210	38	1	u
210	43	1	u
211	23	0	+
212	2	0	g
212	2	1	u
212	5	1	u
212	9	0	g
212	9	1	u
212	9	2	v
212	12	1	u
212	12	2	y
212	12	4	v
213	12	2	b
213	43	0	h
214	10	0	h
214	13	0	h
214	17	0	h
214	17	1	a
214	21	0	h
214	21	1	a
214	25	0	h
214	25	1	a
214	25	5	o
214	27	0	h
214	27	1	a
214	27	2	m
214	27	3	a
214	30	0	h
214	30	1	a
214	30	2	m
214	34	0	h
214	34	1	a
214	34	2	m
214	34	3	s
214	37	0	h
214	37	1	a
214	37	2	n
214	42	0	h
214	42	1	a
214	42	2	n
214	42	3	c
214	42	5	o
215	3	0	h
215	3	1	a
215	3	2	r
215	3	3	a
215	3	4	s
215	3	5	o
215	3	6	.
215	3	7	 
215	7	4	 
215	22	3	m
215	22	4	o
215	22	5	n
215	25	1	a
215	25	3	m
215	25	4	o
215	25	5	n
215	25	6	i
215	25	9	 
215	53	3	o
216	3	0	h
216	9	0	h
216	15	0	h
216	20	0	h
216	28	0	h
216	28	1	e
216	28	2	g
216	37	0	h
216	40	4	a
216	42	0	h
216	42	1	e
216	51	0	h
216	53	0	h
216	55	0	h
216	57	0	h
216	57	1	e
216	57	5	w
216	57	6	a
216	57	7	t
216	57	9	.
218	2	0	h
218	2	1	e
218	4	0	"
218	4	1	h
218	4	2	e
218	4	7	"
218	8	0	h
218	15	0	h
218	15	1	e
218	15	4	!
218	17	0	h
218	17	2	m
218	20	0	h
218	20	1	e
218	20	2	m
218	22	0	h
218	22	1	e
218	25	0	h
218	25	1	e
218	25	3	i
218	25	4	o
218	28	0	h
218	28	1	e
218	31	0	h
218	31	1	e
218	31	3	i
218	34	0	h
218	34	1	e
218	34	2	m
219	2	3	a
219	2	6	 
219	7	7	o
219	7	8	 
219	18	1	e
219	27	8	 
219	32	4	o
220	2	0	h
220	7	0	h
220	14	0	h
220	18	0	h
220	25	0	h
220	25	3	o
220	30	0	h
220	43	0	h
220	48	0	h
220	50	0	h
220	53	0	h
220	53	1	e
221	24	2	x
221	34	2	z
221	43	0	h
223	9	4	o
224	6	0	h
224	51	0	h
224	51	1	i
225	6	0	h
225	6	6	o
225	6	8	o
225	28	3	n
225	31	4	-
225	33	4	c
225	38	3	o
225	38	6	o
225	49	3	o
225	52	6	m
225	52	7	p
225	52	9	 
227	6	8	o
227	44	0	h
227	44	1	o
227	44	2	b
227	44	3	i
227	44	4	o
227	44	5	.
227	44	6	 
228	11	0	h
228	15	0	h
228	15	1	o
228	15	5	!
228	19	3	o
228	22	8	a
228	22	9	 
228	25	3	o
228	34	2	m
228	37	1	o
228	55	0	h
228	55	1	o
229	9	1	o
229	9	3	o
229	9	6	n
229	9	7	t
229	9	9	o
229	9	10	 
229	25	6	g
229	25	7	a
229	28	8	 
229	33	1	o
229	48	1	o
229	52	0	h
229	52	1	o
229	52	2	p
229	52	4	!
230	6	0	h
230	6	1	o
230	6	3	o
230	6	4	 
230	9	0	h
230	9	1	o
230	34	0	h
230	42	3	o
230	49	0	h
230	49	1	o
231	9	8	"
231	13	3	!
231	24	0	h
231	24	1	u
231	24	4	!
231	55	0	h
232	2	0	"
232	2	5	 
232	2	6	!
232	9	0	h
232	12	0	h
232	12	1	u
232	12	3	a
232	16	0	h
232	16	1	u
233	10	0	-
233	13	0	-
233	15	2	m
233	15	3	b
233	15	4	o
233	15	5	 
233	27	3	-
234	26	0	-
234	26	1	i
234	26	2	f
234	26	3	-
234	26	4	.
234	29	0	-
234	29	3	-
234	35	0	i
234	35	1	g
234	35	2	n
234	38	0	i
234	38	2	u
234	53	1	k
235	25	0	"
235	28	3	-
235	50	0	-
235	50	3	-
236	3	0	i
236	3	2	a
236	3	3	j
236	9	0	i
236	9	2	a
236	9	3	n
236	9	4	a
236	9	5	r
236	9	6	.
236	12	0	i
236	12	2	b
236	12	3	a
236	12	4	s
236	12	5	t
236	12	6	a
236	12	7	r
236	20	0	i
236	20	1	m
236	20	2	b
236	20	3	r
236	20	4	i
236	20	5	k
236	20	6	a
236	20	7	r
236	20	8	.
236	23	0	i
236	23	2	e
236	23	3	n
236	23	4	s
236	23	5	a
236	23	6	.
236	33	0	i
236	33	2	o
236	33	3	l
236	33	4	a
236	33	5	r
236	33	6	.
236	37	0	i
236	37	2	o
236	37	3	r
236	37	4	t
236	37	5	e
236	37	6	l
236	37	7	o
236	37	8	.
236	41	0	i
236	41	2	p
236	41	3	e
236	41	4	d
236	41	5	a
236	41	6	r
236	41	7	.
236	44	0	i
236	44	2	p
236	44	3	e
236	44	4	r
236	44	5	a
236	44	6	r
236	44	7	.
236	51	0	i
236	51	1	m
236	51	2	p
236	51	3	e
236	51	4	r
236	51	5	a
236	51	6	t
236	51	7	o
236	51	8	r
236	51	9	o
236	51	10	.
238	39	0	i
238	39	1	n
238	39	2	c
239	2	0	-
239	42	2	d
239	53	2	d
239	53	6	d
240	35	0	i
240	37	1	n
240	39	0	i
240	39	1	n
240	41	0	"
240	41	1	i
240	51	1	n
241	18	11	a
241	21	1	n
241	34	0	i
241	34	1	n
241	34	2	f
241	34	3	l
241	34	4	a
241	34	5	c
241	34	6	a
241	34	7	r
241	34	8	.
241	34	9	 
242	8	0	i
242	8	1	n
242	8	2	f
242	8	3	u
242	8	4	z
242	8	5	a
242	8	6	r
242	8	7	.
242	12	0	i
242	12	1	n
242	12	2	f
242	12	3	u
242	12	4	z
242	12	5	o
242	12	6	r
242	12	7	i
242	12	8	o
242	12	9	.
242	17	0	i
242	17	1	n
242	17	2	g
242	17	3	l
242	17	4	o
242	17	5	b
242	17	6	a
242	17	7	r
242	17	8	.
242	21	0	i
242	21	1	n
242	21	2	g
242	21	3	r
242	21	4	a
242	21	5	n
242	21	6	a
242	21	7	r
242	21	8	.
242	25	0	i
242	25	1	n
242	25	2	g
242	25	3	r
242	25	4	e
242	25	5	d
242	25	6	i
242	25	7	e
242	25	8	n
242	25	9	t
242	25	10	o
242	25	11	.
242	28	0	i
242	28	1	n
242	28	2	g
242	28	3	u
242	28	4	i
242	28	5	n
242	28	6	o
242	28	7	.
242	31	0	i
242	31	1	n
242	31	2	h
242	31	3	a
242	31	4	l
242	31	5	a
242	31	6	r
242	31	7	.
242	36	0	i
242	36	1	n
242	36	2	h
242	36	3	i
242	36	4	b
242	36	5	a
242	36	6	r
242	36	7	.
242	39	0	i
242	39	1	n
242	39	2	i
242	39	3	c
242	39	4	i
242	39	5	a
242	39	6	r
242	39	7	.
242	43	3	c
242	43	10	r
242	52	0	i
