# Corrections cellule par cellule, verifiees a l'oeil sur le scan agrandi.
# page	ligne	colonne	contenu LaTeX
202	26	1	l
202	29	18	O
203	6	19	m
204	37	5	m
205	2	17	N
205	11	7	P
205	44	0	R
206	12	0	g
206	12	1	r
206	40	11	n
206	40	12	e
206	47	4	o
207	13	5	o
208	9	4	u
208	13	8	a
208	49	34	i
208	49	35	s
209	9	4	e
209	9	38	a
209	12	24	o
209	17	26	e
209	45	7	a
210	22	10	c
211	14	8	p
211	30	46	t
213	9	41	l
213	9	42	a
214	5	21	C
214	14	14	o
214	14	18	u
214	27	50	f
214	27	52	l
214	37	1	o
214	48	33	a
214	48	53	e
215	7	18	l
215	29	44	i
215	54	15	o
216	6	0	h
216	15	50	S
216	40	10	C
216	42	19	P
216	42	21	t
216	57	6	e
216	57	7	s
217	2	23	t
217	31	62	s
217	50	17	o
218	8	58	z
218	13	4	o
219	38	19	f
219	40	6	a
219	42	25	a
219	46	40	n
220	2	61	o
220	3	4	l
220	3	5	o
220	3	9	o
220	56	48	o
221	15	37	o
221	48	47	m
221	56	3	e
221	56	5	o
222	11	21	n
222	12	53	p
222	12	54	s
222	12	55	a
222	19	16	B
222	19	17	a
222	19	18	z
223	2	20	o
223	2	57	a
223	25	21	o
225	4	3	m
225	4	6	o
225	22	59	e
225	33	27	e
225	38	24	o
225	39	33	a
226	27	25	l
226	43	11	e
227	7	39	a
227	10	22	o
227	12	57	s
228	11	12	t
228	15	0	b
228	15	1	e
228	28	41	n
229	14	23	t
229	19	19	t
229	25	35	m
229	30	20	m
229	33	23	a
229	33	56	e
229	45	14	m
229	52	0	n
229	52	1	u
230	3	8	a
230	21	52	b
230	38	65	o
231	26	54	i
232	12	11	a
233	16	18	m
233	51	11	l
234	6	14	b
234	23	4	x
234	26	2	i
234	56	15	h
235	19	35	h
236	4	2	r
236	4	3	a
236	44	41	a
236	44	42	s
237	30	28	c
237	49	35	a
237	49	53	m
237	52	12	C
238	27	33	e
238	51	32	i
239	34	8	P
239	34	11	t
239	37	16	n
239	46	24	o
239	46	26	o
240	24	3	p
240	27	0	i
240	45	13	p
241	4	40	P
241	18	15	m
241	21	17	m
241	21	38	x
241	50	40	n
242	17	28	a
242	26	2	m
243	5	7	g
243	18	52	n
243	30	37	m
243	30	40	o
243	49	63	o
243	53	11	p
243	53	13	i
244	5	27	c
244	5	28	h
244	5	29	e
244	8	26	T
244	9	10	t
244	17	23	r
244	26	62	m
244	46	22	x
246	24	13	n
246	24	17	a
247	12	27	m
247	13	3	p
247	13	60	s
247	17	57	n
247	17	58	t
247	18	3	s
249	18	29	a
249	26	58	a
249	26	59	s
249	32	25	O
249	33	56	n
250	2	1	u
250	3	3	o
250	3	4	n
250	8	13	v
250	9	3	s
250	9	4	o
250	27	11	m
250	35	4	v
250	35	38	a
250	45	9	R
252	16	23	n
252	22	23	u
252	36	11	m
252	63	80	e
252	63	81	m
253	8	44	o
253	11	14	o
253	24	0	l
253	24	1	o
254	2	0	D
254	2	1	u
254	2	9	n
254	29	31	p
254	48	0	n
254	48	2	l
255	38	12	z
255	46	11	o
256	17	1	u
256	17	2	n
256	54	22	n
256	55	56	a
257	33	1	a
258	24	4	i
258	27	17	P
259	5	12	r
259	23	42	m
259	32	23	o
260	3	3	o
260	34	17	e
260	34	20	s
262	7	53	d
263	35	7	o
263	55	17	s
264	11	50	S
264	11	52	k
264	17	13	r
264	49	46	a
265	12	16	o
265	16	12	p
265	36	6	u
266	26	6	m
266	26	7	a
266	45	3	s
267	6	54	a
267	7	7	m
268	7	40	r
268	9	59	o
268	9	61	a
268	17	22	T
268	20	21	S
269	28	40	p
269	28	43	t
269	42	16	v
269	53	4	e
270	26	0	p
270	26	1	a
271	15	18	a
271	24	15	v
271	32	24	x
271	50	3	c
272	46	34	r
272	54	20	l
273	11	22	n
273	46	24	o
274	6	6	R
274	39	10	l
275	3	52	N
275	3	54	a
275	20	41	t
276	9	3	p
276	14	3	s
276	20	10	C
276	24	5	c
277	19	12	M
277	48	22	e
280	16	14	k
280	26	1	a
280	47	9	P
280	48	57	m
280	59	6	o
281	3	27	n
281	54	4	e
282	33	1	a
282	48	27	b
282	55	55	r
282	55	56	e
283	46	31	R
285	18	0	E
286	9	0	e
286	9	7	o
287	6	10	n
288	20	23	C
288	23	35	s
289	14	5	i
289	20	34	m
289	32	2	h
289	53	22	N
290	28	55	x
290	28	59	a
291	13	17	n
291	13	18	s
291	28	3	o
291	28	4	n
292	25	23	R
292	40	8	P
293	25	35	t
293	45	20	e
294	6	31	e
294	15	55	f
294	24	38	e
294	42	15	n
294	42	57	m
294	46	8	i
294	50	59	r
296	9	53	a
296	9	54	s
296	40	57	E
297	18	26	o
297	24	16	s
297	45	37	m
297	47	31	m
298	3	30	o
298	47	3	u
298	53	15	l
298	53	18	a
298	53	35	o
302	9	51	o
302	9	53	i
303	15	16	a
303	35	41	b
303	35	42	o
304	14	14	m
304	37	38	p
304	37	39	o
304	37	40	s
305	34	7	l
306	3	8	m
306	3	13	o
306	38	52	a
306	45	43	o
307	45	8	p
308	34	10	y
308	37	3	s
308	37	4	a
308	48	59	i
309	42	9	O
309	50	24	i
310	6	39	x
310	6	43	a
310	31	52	T
310	36	52	m
311	32	18	v
311	42	42	o
311	50	40	o
312	19	12	o
312	19	17	n
312	30	16	o
312	31	4	a
312	31	17	p
312	44	43	c
312	47	55	a
313	18	44	m
313	19	22	m
313	45	18	C
313	46	27	e
314	40	3	m
314	53	6	p
314	53	9	e
315	23	12	n
315	40	30	l
316	8	3	m
316	8	4	u
316	20	3	n
316	28	21	x
317	37	16	e
317	42	3	o
318	6	1	o
318	32	25	e
318	36	3	p
318	53	17	S
318	53	19	k
318	60	17	s
319	0	5	i
319	0	6	s
319	21	5	u
319	41	59	t
320	19	59	R
320	40	12	l
320	50	11	p
320	50	13	u
320	55	8	B
320	55	9	e
321	5	3	a
321	5	4	n
321	12	7	k
321	13	3	s
321	27	44	m
321	28	32	m
321	32	31	o
321	32	34	o
322	10	7	F
322	32	16	P
322	46	11	a
323	3	14	o
323	18	3	v
324	9	22	C
324	52	6	l
325	31	47	x
325	51	12	Q
327	40	4	e
328	12	34	a
329	6	0	m
329	6	1	a
329	27	5	r
329	43	31	h
329	53	36	m
330	29	26	n
331	13	18	T
332	8	1	u
332	8	2	p
333	17	0	a
333	25	21	P
333	32	34	a
333	45	27	C
333	46	34	I
334	43	4	o
335	17	56	z
335	23	29	o
335	26	22	e
335	52	7	F
336	2	13	p
336	44	29	x
337	2	20	m
337	25	53	s
337	29	3	o
337	29	4	l
337	29	5	i
338	25	37	x
338	28	16	l
338	31	4	a
339	3	25	o
339	36	7	l
339	37	3	l
339	40	16	c
340	35	41	a
341	12	24	o
341	39	56	o
342	25	4	o
342	31	21	C
343	14	7	o
343	38	17	e
343	39	17	I
343	39	18	I
343	39	19	I
343	43	57	e
344	35	3	o
344	43	1	l
344	43	2	a
344	47	3	p
344	53	2	o
346	4	4	o
346	26	29	r
348	4	35	t
348	19	13	o
348	19	14	l
348	19	15	u
348	34	11	l
348	44	51	c
349	17	56	z
349	29	3	v
350	6	1	e
350	50	31	s
350	50	32	i
350	50	33	s
350	50	43	s
350	50	44	i
350	50	45	s
351	31	31	m
351	34	54	P
351	44	4	e
352	2	42	C
352	24	58	s
352	43	12	z
353	21	19	r
353	29	54	o
353	47	52	u
353	47	53	a
354	18	8	o
355	45	40	i
356	47	4	l
357	45	3	s
358	13	13	m
358	41	60	l
359	36	5	u
359	39	2	p
359	39	34	m
359	42	21	N
359	54	5	a
361	9	32	a
361	34	55	u
361	34	56	l
361	39	23	s
362	8	53	m
362	50	14	o
363	22	13	o
364	13	26	n
364	13	40	h
365	10	11	P
365	11	22	P
365	27	24	e
365	49	54	n
365	49	56	a
366	39	44	e
367	3	55	e
367	38	44	e
367	47	1	e
368	8	4	m
368	39	32	t
368	54	9	s
369	36	14	m
369	44	3	o
370	13	15	o
370	13	33	S
370	13	36	s
370	14	54	a
370	39	27	S
371	23	54	I
371	23	57	s
371	26	52	O
372	25	11	a
372	50	14	u
372	53	15	c
373	36	9	k
374	32	21	p
375	5	8	n
375	15	4	a
375	44	30	m
375	48	4	a
375	48	5	v
376	18	12	o
377	16	14	z
377	23	15	I
377	23	16	I
377	23	17	I
377	48	26	t
377	51	23	o
378	3	6	o
378	30	53	m
378	45	4	n
379	23	3	f
379	26	6	p
381	13	16	u
381	31	16	m
382	2	61	s
383	12	4	e
383	12	5	s
384	47	15	a
385	7	15	l
385	24	55	R
385	30	29	v
385	37	12	P
386	20	11	p
386	20	12	o
386	32	54	a
387	52	6	o
389	13	18	s
389	14	29	r
389	27	42	m
389	31	40	f
390	49	63	r
391	2	38	R
391	2	42	i
391	3	33	l
392	10	62	o
392	34	19	f
392	40	33	e
392	40	34	s
392	49	1	a
393	4	12	t
393	34	6	i
393	50	8	l
393	50	9	i
393	51	3	d
393	51	12	s
393	51	14	a
394	30	24	V
394	31	10	I
394	41	14	b
395	7	22	r
395	7	23	o
395	15	16	l
395	19	59	o
395	20	64	a
395	28	36	o
396	16	48	r
396	29	13	a
397	3	3	l
397	40	20	f
397	53	25	s
398	13	59	a
398	16	11	Q
399	54	48	e
399	54	49	r
400	13	9	Q
400	24	1	a
401	38	19	e
402	17	6	I
403	37	12	m
404	29	6	e
404	41	50	a
404	47	51	I
404	47	52	S
405	18	29	m
405	39	14	n
406	6	14	o
407	19	22	o
407	25	7	P
408	17	32	e
408	20	57	P
408	45	0	o
408	56	0	o
409	9	10	o
409	15	9	v
410	3	4	u
410	40	15	C
410	43	22	a
410	45	47	i
411	15	13	o
411	21	40	r
411	42	42	o
411	47	45	m
411	50	58	a
411	53	33	m
412	31	9	v
413	8	23	r
413	38	17	O
413	48	36	r
415	19	15	o
415	54	54	s
415	54	55	i
415	54	57	e
416	13	23	r
416	30	11	t
417	4	20	a
417	19	40	m
419	46	17	I
420	2	17	v
422	23	1	e
422	23	3	o
422	25	60	T
422	31	1	e
422	31	2	r
422	32	3	n
423	11	13	v
425	39	57	n
426	12	5	k
426	17	31	m
428	0	14	m
428	5	35	e
429	53	53	x
430	26	14	p
430	37	4	u
432	54	42	k
433	9	22	a
433	22	21	o
433	23	45	c
433	36	2	p
434	15	8	l
434	21	37	C
434	53	53	n
434	53	55	s
435	9	34	m
435	34	23	o
436	18	20	k
437	2	52	e
437	2	54	a
437	30	15	a
439	43	11	P
439	56	13	l
440	10	21	I
440	19	18	t
441	25	9	a
441	29	37	m
441	48	6	i
442	37	23	n
443	53	40	a
444	2	0	s
444	2	2	s
444	42	3	o
444	42	4	l
445	25	10	s
445	44	44	x
446	9	9	P
446	23	27	i
446	23	28	a
447	8	4	o
448	16	3	O
448	27	13	p
448	31	5	l
449	10	16	m
449	28	11	o
450	15	48	k
450	33	7	a
450	54	21	k
451	3	5	l
451	3	6	o
451	7	32	a
451	36	12	n
452	46	12	s
453	17	31	x
453	39	2	a
453	39	4	a
455	3	3	a
455	10	27	x
455	47	40	m
456	14	47	B
457	29	19	Q
458	53	5	l
459	10	11	r
459	34	12	F
460	37	29	i
460	53	47	v
461	3	56	o
461	3	58	e
461	10	15	a
461	56	8	l
462	2	9	v
462	16	7	y
462	30	0	n
462	36	19	v
462	40	58	c
462	51	9	u
462	51	18	h
463	5	54	a
463	10	43	V
463	32	3	o
464	4	47	k
464	10	56	d
464	18	5	z
464	18	6	e
465	11	10	e
465	24	57	n
465	50	43	a
466	2	47	K
466	22	14	l
467	5	29	p
467	27	21	o
467	39	36	m
467	39	56	i
467	42	24	s
468	23	11	a
469	5	39	a
469	6	41	M
469	10	27	e
469	35	20	u
470	9	57	D
470	34	12	o
470	49	24	V
471	50	25	a
471	50	26	s
473	52	41	m
474	41	61	c
475	18	12	T
475	28	48	z
475	31	55	s
476	5	11	N
476	14	7	a
476	33	21	T
478	9	7	a
478	10	4	z
478	19	46	t
479	8	23	m
480	7	12	a
480	50	48	e
481	13	55	L
481	13	56	u
481	18	55	D
481	18	56	h
481	18	57	e
481	19	58	o
481	19	60	o
481	21	17	l
481	56	56	n
481	58	42	s
482	7	23	N
482	26	35	o
482	26	42	s
482	37	10	N
482	51	62	s
485	14	36	P
485	14	38	t
485	18	58	a
486	23	4	e
486	39	0	p
486	39	1	e
486	44	32	e
486	50	5	m
487	5	14	u
487	10	9	v
487	12	46	a
487	37	3	s
487	43	24	o
487	50	16	n
487	53	16	v
487	58	2	s
489	28	1	a
489	32	22	O
490	18	48	s
490	18	50	a
490	29	57	m
490	30	24	v
490	48	62	m
491	9	3	s
491	23	18	B
492	12	43	c
492	53	24	r
493	10	26	l
493	10	39	c
493	10	40	o
493	30	27	o
493	50	1	a
493	50	2	r
493	54	30	e
494	6	64	o
494	55	64	o
495	48	3	a
495	48	4	l
495	48	6	a
495	55	5	o
496	5	51	p
496	5	52	r
497	13	31	n
497	19	38	f
497	36	14	n
498	2	56	o
498	7	17	n
498	7	19	a
498	14	26	p
498	14	28	i
498	14	31	p
498	30	20	i
499	0	1	s
500	27	24	i
500	54	13	p
500	54	14	u
501	2	12	l
501	25	10	o
501	55	60	m
502	35	24	P
502	39	58	p
502	46	0	n
502	46	1	a
502	46	3	u
502	56	13	l
505	35	38	s
505	41	10	e
506	3	10	i
506	3	59	l
506	3	61	a
506	12	7	a
506	13	7	f
506	24	13	n
506	29	64	u
506	40	60	a
506	40	61	g
506	40	62	o
506	50	39	q
506	50	40	u
506	50	41	a
507	5	56	E
507	14	24	n
507	18	32	r
508	25	4	u
508	42	60	o
508	47	58	p
508	59	50	u
509	2	9	C
509	40	35	o
510	12	13	s
510	15	58	o
510	20	42	l
510	20	43	o
511	2	15	Q
511	9	3	o
511	17	12	e
511	39	41	x
511	55	4	l
511	55	5	a
512	5	53	e
513	23	22	P
513	42	29	s
514	13	9	v
514	22	14	p
516	6	37	s
516	9	29	s
517	6	17	o
518	3	5	e
518	15	60	m
518	15	61	a
518	21	9	e
518	24	12	l
518	24	60	m
518	25	5	e
518	25	6	l
518	42	35	i
519	54	10	R
521	11	55	m
521	11	56	e
521	32	53	a
521	32	55	o
521	45	14	I
521	47	55	k
521	47	56	o
523	4	5	a
523	11	54	u
523	16	31	s
524	15	20	a
524	28	21	a
524	45	54	f
525	8	40	m
525	10	26	m
525	26	43	c
525	36	44	o
526	23	14	a
526	40	4	a
526	48	4	u
526	56	8	u
526	56	9	l
526	56	13	D
527	2	0	a
527	13	35	t
527	13	39	o
527	26	26	R
527	38	3	s
527	44	3	i
528	6	10	s
528	6	11	e
528	6	12	n
528	7	13	l
528	26	4	n
528	50	58	c
528	50	59	h
528	54	6	u
529	19	15	s
529	24	21	m
529	24	22	i
529	56	12	l
530	2	50	a
530	7	40	a
530	36	46	a
530	46	12	i
530	46	13	n
530	48	48	a
530	49	15	n
530	53	24	p
531	47	28	u
532	4	27	t
532	10	32	u
534	13	9	k
534	17	9	a
534	30	27	e
534	41	68	s
535	47	4	a
535	47	5	r
536	30	27	C
537	11	3	s
537	11	5	n
537	11	6	o
537	52	21	a
538	23	8	d
538	45	19	m
539	4	23	l
539	27	9	n
539	39	39	e
539	39	41	o
539	40	15	s
540	29	8	e
540	29	19	C
540	52	69	n
541	8	25	e
541	46	5	n
542	3	44	o
542	29	17	O
543	10	4	o
543	19	4	e
543	24	15	e
543	24	17	e
543	48	5	e
543	49	5	a
543	54	58	e
543	54	59	n
544	33	59	m
545	12	57	u
545	30	47	i
545	30	49	a
545	31	58	s
545	31	59	u
545	38	34	a
545	41	28	p
545	41	29	o
545	41	30	s
545	47	10	r
545	50	51	p
545	50	52	o
545	50	53	r
546	1	16	V
546	6	13	d
546	6	14	u
546	15	58	d
546	15	59	u
546	16	61	u
546	20	26	o
546	21	47	L
546	21	48	i
546	22	18	s
546	22	19	e
546	30	22	n
546	30	23	u
546	30	24	r
546	40	31	o
546	41	55	D
546	48	50	o
546	48	51	o
546	48	52	a
546	54	20	o
546	54	34	d
546	55	44	i
547	7	60	i
547	20	57	k
547	20	58	u
547	29	10	m
547	35	11	K
547	40	23	o
548	6	34	i
548	9	27	T
548	10	30	l
548	16	10	l
548	51	29	m
549	14	33	o
550	25	64	o
550	26	49	a
551	2	55	T
551	2	58	a
551	35	9	v
551	45	3	s
552	8	12	o
554	22	26	L
554	41	44	p
555	54	5	u
555	54	6	p
556	56	8	e
557	27	55	s
558	15	9	l
558	35	22	o
558	35	23	m
558	40	35	p
558	40	37	o
559	12	16	m
559	22	7	V
559	41	28	x
560	32	3	b
560	33	51	K
561	31	18	Q
561	50	14	n
562	43	15	S
563	41	56	s
563	41	58	n
563	48	26	i
564	49	6	u
565	3	20	v
565	4	38	o
565	15	9	m
565	36	47	m
565	53	13	a
566	46	12	m
567	17	3	o
567	36	4	T
567	55	23	o
568	5	12	m
569	12	12	k
569	55	38	t
570	6	24	z
570	49	39	o
570	55	15	o
571	8	2	a
572	7	9	n
572	58	4	I
573	31	34	T
573	47	44	i
574	12	9	v
574	31	24	E
574	31	25	s
574	59	5	o
575	12	22	O
575	40	20	N
575	47	12	u
575	53	7	I
576	28	55	t
576	35	15	n
576	59	8	L
576	60	14	z
578	15	11	o
578	30	36	L
578	35	7	c
579	7	38	i
579	38	31	x
580	46	18	T
580	56	5	a
581	4	3	s
581	4	4	a
581	24	5	a
582	16	21	P
582	16	22	e
582	16	23	c
583	35	21	o
583	52	1	o
583	52	3	s
584	0	56	o
584	0	58	o
584	37	12	B
584	53	30	r
584	53	32	n
584	54	53	a
586	6	41	N
587	8	1	a
587	13	12	h
587	30	22	I
587	37	56	i
587	46	38	k
587	52	45	c
588	20	23	p
588	29	16	o
588	29	17	o
588	35	10	P
589	9	3	D
589	16	26	m
589	25	41	m
590	15	11	r
590	40	32	a
590	40	34	o
591	55	2	n
591	56	23	e
593	15	44	m
593	21	14	M
593	23	30	t
593	49	57	c
595	9	34	e
595	32	27	e
595	33	15	l
595	33	58	s
595	34	3	r
595	34	5	s
595	48	51	m
596	13	45	m
596	13	47	m
596	38	3	h
596	54	20	u
597	7	39	x
597	17	55	s
597	26	31	o
597	36	24	v
597	52	14	n
598	18	57	e
598	28	37	n
598	44	60	m
598	55	15	a
599	7	17	a
599	51	25	n
600	9	13	o
600	55	31	s
600	55	35	e
601	2	51	a
601	17	39	m
602	6	8	n
602	33	29	N
602	42	14	i
603	9	50	a
603	52	8	k
605	24	21	E
605	35	5	n
605	59	3	o
606	31	54	o
606	38	4	o
607	4	4	s
607	4	5	o
607	24	6	v
607	27	7	Q
608	6	14	c
609	14	14	n
609	21	12	t
610	41	7	l
610	54	4	u
610	54	5	a
611	5	14	T
612	2	1	s
612	2	4	o
612	6	25	o
612	24	14	V
612	37	18	o
612	46	37	p
613	27	29	l
613	33	15	a
614	39	13	n
614	55	3	m
614	55	4	u
614	57	0	s
614	57	3	o
616	7	60	e
616	19	56	i
616	20	14	c
617	8	30	a
617	9	10	h
617	15	6	k
617	38	4	M
617	38	9	S
617	56	6	v
618	0	57	i
618	0	58	i
618	14	0	P
618	18	10	e
618	18	12	n
618	18	17	P
618	34	4	m
619	3	26	p
619	3	28	i
619	46	48	P
619	46	49	a
619	56	10	p
621	9	51	s
621	44	4	h
621	47	10	h
621	47	17	o
622	4	24	s
622	4	26	a
622	9	16	o
622	33	33	n
622	35	3	a
622	35	4	l
622	42	19	F
622	49	3	n
622	49	4	u
622	49	5	r
622	55	12	e
623	11	5	c
623	13	19	m
623	34	39	m
623	35	11	t
624	12	7	a
624	42	20	x
625	32	29	m
626	48	9	P
626	50	60	m
627	28	59	u
627	47	11	o
628	7	1	u
628	43	3	s
628	46	3	p
629	0	57	s
630	26	6	m
630	26	8	p
630	34	10	o
630	51	29	p
630	58	18	o
631	9	6	u
631	9	15	n
632	29	46	l
632	32	0	s
632	33	46	s
632	43	0	v
632	52	0	v
632	55	7	l
633	6	40	o
633	20	9	l
633	50	0	s
633	50	1	a
634	12	0	a
634	25	4	a
634	57	5	c
635	8	26	S
635	41	19	z
635	44	61	c
635	49	13	e
636	39	22	m
637	27	10	N
637	32	20	Q
638	37	6	k
638	42	0	t
11	10	0	a
12	12	5	o
15	6	7	o
17	29	5	o
18	14	3	o
18	18	5	o
18	32	8	o
21	12	7	o
22	25	7	o
22	41	0	a
23	2	0	a
24	35	3	o
26	12	13	o
26	40	5	o
26	46	7	o
29	20	7	r
31	27	6	o
31	56	0	a
31	56	7	a
33	20	8	o
34	4	9	o
34	15	6	o
35	7	8	o
37	7	6	o
37	10	3	o
37	18	10	o
37	26	10	o
38	11	8	o
42	3	7	o
42	22	7	o
42	38	5	o
42	51	5	o
44	23	7	o
45	18	5	o
46	4	10	o
47	18	0	a
47	18	8	o
48	35	5	o
52	5	5	o
52	36	8	o
54	27	5	o
56	30	0	a
56	36	10	o
56	38	0	a
57	20	9	o
57	23	0	a
57	47	3	o
58	14	6	o
58	36	0	a
58	41	5	o
58	47	0	a
59	19	0	a
59	22	0	a
61	16	9	o
61	37	8	o
61	45	5	o
61	50	5	o
62	22	5	o
63	19	9	o
65	25	0	b
66	10	4	o
